adr 	cmd   arg   arg2 	source
0000	21	  408	00 		push 1032
0002	42	  06	00 		pop var_in_funccall
0004	21	  428	00 		push 1064
0006	42	  05	00 		pop var_in_def
0008	0a	  0b	00 		call :main 
000a	00  				hlt
000b	lb	  0b	main:
000b	41	  05	00 		push var_in_def
000d	21	  20	00 		push 32
000f	03  				add
0010	42	  05	00 		pop var_in_def
0012	21	  20	00 		push 32
0014	21	  53	00 		push 83
0016	21	  46	00 		push 70
0018	21	  46	00 		push 70
001a	21	  45	00 		push 69
001c	21	  4f	00 		push 79
001e	21	  43	00 		push 67
0020	21	  20	00 		push 32
0022	21	  45	00 		push 69
0024	21	  52	00 		push 82
0026	21	  41	00 		push 65
0028	21	  55	00 		push 85
002a	21	  51	00 		push 81
002c	21	  53	00 		push 83
002e	21	  20	00 		push 32
0030	21	  52	00 		push 82
0032	21	  45	00 		push 69
0034	21	  54	00 		push 84
0036	21	  4e	00 		push 78
0038	21	  45	00 		push 69
003a	a2	  00	00 		pop [0]
003c	a2	  01	00 		pop [1]
0040	a2	  03	00 		pop [3]
0042	a2	  04	00 		pop [4]
0044	a2	  05	00 		pop [5]
0046	a2	  06	00 		pop [6]
0048	a2	  07	00 		pop [7]
004a	a2	  08	00 		pop [8]
004c	a2	  09	00 		pop [9]
004e	a2	  0a	00 		pop [10]
0050	a2	  0b	00 		pop [11]
0052	a2	  0c	00 		pop [12]
0054	a2	  0d	00 		pop [13]
0056	a2	  0e	00 		pop [14]
0058	a2	  0f	00 		pop [15]
005a	a2	  10	00 		pop [16]
005c	a2	  11	00 		pop [17]
005e	a2	  12	00 		pop [18]
0060	a2	  13	00 		pop [19]
0062	13  				show
0063	12  				in
0064	e2	  05	03 		pop [var_in_def+3]
0067	12  				in
0068	e2	  05	04 		pop [var_in_def+4]
006b	12  				in
006c	e2	  05	05 		pop [var_in_def+5]
006f	21	  00	00 		push 0
0071	e1	  05	03 		push [var_in_def+3] 
0074	10	  8c	00 		je :else_0
0076	e1	  05	03 		push [var_in_def+3]
007a	06	  00	00 		pop [var_in_funccall+0]
007c	e1	  05	04 		push [var_in_def+4]
007f	e2	  06	01 		pop [var_in_funccall+1]
0082	e1	  05	05 		push [var_in_def+5]
0088	0a	  a2	00 		call :solve_square
008a	0b	  9a	00 		jmp :endif_0
008c	lb	  8c	else_0:
008c	e1	  05	04 		push [var_in_def+4]
0090	06	  00	00 		pop [var_in_funccall+0]
0092	e1	  05	05 		push [var_in_def+5]
0095	e2	  06	01 		pop [var_in_funccall+1]
0098	0a	  1a3	00 		call :solve_linear
009a	lb	  9a	endif_0:
009a	41	  05	00 		push var_in_def
009c	21	  20	00 		push 32
009e	04  				sub
009f	42	  05	00 		pop var_in_def
00a1	09  				ret
00a2	lb	  a2	solve_square:
00a2	41	  05	00 		push var_in_def
00a4	21	  20	00 		push 32
00a6	03  				add
00a7	42	  05	00 		pop var_in_def
00aa	06	  00	00 		push [var_in_funccall+0]
00af	e1	  06	02 		push [var_in_funccall+2]
00b5	e2	  05	01 		pop [var_in_def+1]
00b9	05	  00	00 		pop [var_in_def+0]
00c1	05  				MUL
00c2	21	  04	00 		push 4
00c5	05	  00	00 		push [var_in_def+0] 
00c7	05  				MUL
00c8	e1	  05	02 		push [var_in_def+2] 
00cb	05  				MUL
00cc	04  				SUB
00cd	e2	  05	03 		pop [var_in_def+3]
00d0	21	  00	00 		push 0
00d2	e1	  05	03 		push [var_in_def+3] 
00d5	10	  166	00 		je :else_1
